item,score,from_itemknn,from_narrative,from_pop,penalty,primary_class,row_id,field
alert,0.7999999999999999,0.7,0.0,0.1,0.0,fighter,0,feats
skilled,0.7727272727272727,0.7,0.0,0.07272727272727274,0.0,fighter,0,feats
observant,0.7363636363636363,0.7,0.0,0.03636363636363637,0.0,fighter,0,feats
martial_adept,0.7272727272727272,0.7,0.0,0.02727272727272727,0.0,fighter,0,feats
mounted_combatant,0.7181818181818181,0.7,0.0,0.018181818181818184,0.0,fighter,0,feats
dagger,1.1,1.0,0.0,0.1,0.0,fighter,0,weapons
rapier,1.0241379310344827,1.0,0.0,0.024137931034482762,0.0,fighter,0,weapons
dagger_of_venom,1.013793103448276,1.0,0.0,0.013793103448275862,0.0,fighter,0,weapons
warhammer,1.013793103448276,1.0,0.0,0.013793103448275862,0.0,fighter,0,weapons
dragon_slayer,1.0103448275862068,1.0,0.0,0.010344827586206896,0.0,fighter,0,weapons
studded_leather,1.1,1.0,0.0,0.1,0.0,fighter,0,armor
plate_armor,1.0636363636363637,1.0,0.0,0.06363636363636364,0.0,fighter,0,armor
mage_armor,1.0545454545454545,1.0,0.0,0.05454545454545454,0.0,fighter,0,armor
half_plate,1.0454545454545454,1.0,0.0,0.045454545454545456,0.0,fighter,0,armor
leather_armor,1.0454545454545454,1.0,0.0,0.045454545454545456,0.0,fighter,0,armor
sharpshooter,0.7545454545454545,0.7,0.0,0.05454545454545454,0.0,fighter,1,feats
great_weapon_master,0.7545454545454545,0.7,0.0,0.05454545454545454,0.0,fighter,1,feats
war_caster,0.7454545454545454,0.7,0.0,0.045454545454545456,0.0,fighter,1,feats
mage_slayer,0.7363636363636363,0.7,0.0,0.03636363636363637,0.0,fighter,1,feats
observant,0.7363636363636363,0.7,0.0,0.03636363636363637,0.0,fighter,1,feats
dagger,1.1,1.0,0.0,0.1,0.0,fighter,1,weapons
sling,1.0172413793103448,1.0,0.0,0.01724137931034483,0.0,fighter,1,weapons
greataxe,1.013793103448276,1.0,0.0,0.013793103448275862,0.0,fighter,1,weapons
dragon_slayer,1.0103448275862068,1.0,0.0,0.010344827586206896,0.0,fighter,1,weapons
