row_id,primary_class,primary_subclass,top_feats,top_weapons,top_armor
0,fighter,battle_master,"['alert', 'skilled', 'observant', 'martial_adept', 'sharpshooter']","['dragon_slayer', 'dagger_of_venom', 'flame_tongue', 'giant_slayer', 'rapier']","['studded_leather', 'plate_armor', 'mage_armor', 'half_plate', 'leather_armor']"
1,fighter,battle_master,"['great_weapon_master', 'sharpshooter', 'war_caster', 'mage_slayer', 'observant']","['greataxe', 'sun_blade', 'flame_tongue', 'dragon_slayer', 'giant_slayer']","['studded_leather', 'mage_armor', 'half_plate', 'leather_armor', 'hide_armor']"
2,fighter,battle_master,"['great_weapon_master', 'sharpshooter', 'war_caster', 'mage_slayer', 'observant']","['greataxe', 'sun_blade', 'flame_tongue', 'dragon_slayer', 'giant_slayer']","['studded_leather', 'mage_armor', 'half_plate', 'leather_armor', 'hide_armor']"
3,fighter,battle_master,"['alert', 'athlete', 'skilled', 'observant', 'healer']","['rapier', 'warhammer', 'sun_blade', 'dart', 'longsword']","['studded_leather', 'plate_armor', 'mage_armor', 'leather_armor', 'half_plate']"
4,rogue,assassin,"['alert', 'healer', 'great_weapon_master', 'athlete', 'martial_adept']","['rapier', 'dagger', 'vorpal_sword', 'scimitar_of_speed', 'crossbow_light']","['studded_leather', 'mage_armor', 'leather_armor', 'hide_armor', 'scale_mail']"
5,fighter,battle_master,"['alert', 'healer', 'great_weapon_master', 'mage_slayer', 'observant']","['rapier', 'sun_blade', 'dart', 'longsword', 'vorpal_sword']","['studded_leather', 'plate_armor', 'mage_armor', 'half_plate', 'leather_armor']"
6,fighter,battle_master,"['skilled', 'savage_attacker', 'sharpshooter', 'war_caster', 'mage_slayer']","['shortbow', 'hand_crossbow', 'dagger_of_venom', 'flame_tongue', 'giant_slayer']","['studded_leather', 'plate_armor', 'mage_armor', 'half_plate', 'hide_armor']"
7,fighter,,"['alert', 'skilled', 'healer', 'savage_attacker', 'sharpshooter']","['rapier', 'dart', 'longsword', 'scimitar', 'unarmed_strike']","['studded_leather', 'plate_armor', 'mage_armor', 'half_plate', 'leather_armor']"
8,fighter,,"['alert', 'skilled', 'healer', 'savage_attacker', 'sharpshooter']","['rapier', 'unarmed_strike', 'javelin', 'quarterstaff', 'shortsword']","['studded_leather', 'plate_armor', 'mage_armor', 'leather_armor', 'half_plate']"
9,fighter,,"['alert', 'skilled', 'healer', 'savage_attacker', 'sharpshooter']","['rapier', 'dart', 'longsword', 'scimitar', 'unarmed_strike']","['studded_leather', 'plate_armor', 'mage_armor', 'leather_armor', 'half_plate']"
